0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17158510164435037,0.0,0.08025455292381445,0.0,0.0,0.0,0.07518059770416989,0.0,0.0,0.0,0.0,0.11001696942218331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0818014985914909,0.0,0.1330434256807721,0.08830883248250257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05775598911517254
0.0,1.0,0.2149325215493741,0.0,0.10450196839840767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07150279790536938,0.09245262373286137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135859628867977,0.0,0.0,0.0,0.14896708726170574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10169661283124379,0.0,0.0,0.10926675443119784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09914568610716518
0.0,0.2149325215493741,1.0,0.0,0.07635876876041334,0.0,0.0,0.0,0.0,0.0,0.09161805972416348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10860241354242806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12285577252467993,0.0,0.07430891744826265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07244497529641658
0.0,0.0,0.0,1.0,0.0,0.25193736680485235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08033413389611832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1224418246617043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3768993326659113,0.0,0.0,0.0,0.0951672394538175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.10450196839840767,0.07635876876041334,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10728156857709069,0.0,0.0,0.1634893259397973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08874970772613237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08652353720884644
0.0,0.0,0.0,0.25193736680485235,0.0,1.0,0.0,0.0,0.0,0.1263722686627266,0.0,0.0,0.0,0.08324958411309932,0.0,0.0,0.0,0.12331546537523103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12688542823299723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23357431998176398,0.0,0.0,0.0,0.09862100605910509,0.11350932946069665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.07796526299805333,0.08111876745796957,0.0,0.0,0.0,0.0,0.0,0.0,0.2616058356420095,0.0,0.02872921337198488,0.0753094842134712,0.0,0.0,0.0,0.0,0.0,0.03692143747316211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047517102592988414,0.052954651191205106,0.0,0.0,0.03935374777017157,0.0,0.0,0.048454441331777974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06514682456612214,0.031484860866859005,0.07675800471372392,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.18336752086702218,0.0,0.0,0.0,0.0595272450616131,0.06396940253853446,0.0,0.0,0.0,0.0,0.0,0.0,0.13847359158725076,0.0,0.0,0.039783624549368915,0.0,0.0,0.20139372972282898,0.04600717089503151,0.0,0.0,0.1804542652244972,0.0,0.0,0.0,0.0,0.11273928611911088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052045312232180584,0.0,0.0,0.0,0.052045312232180584,0.03920103700618387,0.0,0.0,0.05534360511542587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17158510164435037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11877495237380838,0.0,0.0,0.0,0.0,0.2014502373634363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11945705032690791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4293634738580084,0.16170082995670138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12275039921640342,0.0,0.0,0.0,0.0,0.10575602816110233
0.0,0.0,0.0,0.0,0.0,0.1263722686627266,0.0,0.0,0.0,1.0000000000000002,0.0,0.09423523947237206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09395925858450598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10404534716700616,0.0,0.0,0.08716847634935171,0.0,0.0,0.0741521090055187,0.0,0.0,0.0
