id,cart_id,product_id,product_variant_id,quantity,unit_price,created_at,updated_at
1,50,164,24,3,90.36,2023-07-02 21:23:01.386204,2024-05-08 10:51:24.031494
2,7,434,17,7,73.12,2023-02-17 23:36:17.508568,2023-12-08 00:38:44.971954
3,75,271,44,4,84.75,2023-08-29 02:40:11.723157,2023-09-25 06:32:54.852256
4,10,301,4,10,93.91,2024-07-07 13:30:40.996986,2024-10-27 01:16:47.134534
5,59,414,36,1,69.52,2024-04-03 18:07:23.191508,2024-08-18 03:50:11.084186
6,85,64,13,6,73.72,2024-08-28 13:53:09.161958,2024-07-05 07:20:09.532808
7,33,35,10,9,56.15,2024-06-04 05:34:52.504979,2023-03-30 20:55:11.674557
8,25,57,40,8,41.45,2023-02-18 21:53:06.966204,2024-07-30 19:33:28.938803
9,87,385,21,10,64.9,2023-04-19 07:19:35.104277,2023-08-30 22:26:52.981064
10,24,72,36,1,40.77,2023-05-17 22:59:12.955855,2024-04-15 05:34:20.808784
11,84,164,37,4,17.56,2024-05-05 21:54:52.418973,2023-05-07 03:22:31.498790
12,9,436,9,4,7.52,2023-12-15 16:54:13.819182,2024-11-19 20:09:15.357760
13,48,234,20,3,97.35,2023-01-17 13:27:17.873834,2023-09-20 02:47:17.544154
14,63,262,41,2,33.63,2023-08-25 12:38:38.042636,2024-10-20 12:29:26.863454
15,15,49,30,10,7.41,2023-09-22 13:22:48.365147,2024-09-11 11:01:44.920601
16,55,300,7,7,68.9,2024-07-19 07:26:25.334054,2023-11-22 19:22:47.516699
17,54,408,10,8,7.17,2023-08-04 02:15:33.912977,2024-07-17 20:44:19.871842
18,18,379,44,3,84.32,2023-12-13 04:15:50.759989,2023-10-08 10:29:05.966544
19,22,352,15,5,32.43,2024-10-17 18:06:32.124333,2024-08-06 13:03:40.829283
20,14,174,17,8,59.17,2023-07-01 17:39:33.194495,2024-12-13 02:59:25.954159
21,23,330,6,3,6.47,2024-08-30 21:24:31.215221,2023-01-12 16:56:59.860154
22,76,433,14,3,62.17,2024-01-01 19:00:17.984912,2024-10-04 09:49:27.496776
23,96,140,8,6,25.42,2024-07-04 18:10:30.819146,2023-02-05 21:26:49.311377
24,88,484,34,9,65.57,2023-08-25 13:02:24.029925,2023-07-20 23:52:43.187291
25,30,45,46,6,38.12,2024-01-02 12:59:29.787159,2023-07-22 04:32:00.116689
26,60,144,48,8,89.6,2023-04-25 08:06:26.817328,2024-01-28 18:54:31.148987
27,52,337,40,6,59.07,2024-11-19 06:42:37.376624,2023-01-23 15:41:04.676352
28,83,2,20,10,88.5,2023-01-13 15:47:54.816286,2024-10-26 05:30:53.499401
29,81,489,46,5,55.68,2024-04-08 20:18:07.847084,2023-10-23 08:13:04.726693
30,3,39,13,8,81.42,2023-09-28 09:32:44.947705,2024-12-05 02:39:02.908609
31,91,287,25,10,65.99,2024-09-01 12:29:25.871177,2024-08-17 07:24:34.138756
32,82,336,33,2,31.85,2024-04-13 22:46:51.601730,2024-05-08 12:05:52.646601
33,46,282,41,4,14.75,2023-04-15 06:39:10.873251,2024-02-05 22:50:32.527957
34,57,158,48,9,41.75,2024-12-02 02:23:17.434451,2023-07-08 01:54:47.422416
35,94,49,47,2,7.96,2023-01-29 20:47:11.102221,2024-06-22 11:45:54.219202
36,24,167,25,8,15.67,2024-03-25 14:56:10.189211,2023-12-28 03:18:16.519662
37,72,66,12,9,64.96,2023-09-23 16:30:24.951667,2023-06-22 07:40:56.732611
38,20,396,32,4,68.72,2024-05-31 16:25:43.012158,2024-08-16 02:10:11.593626
39,70,343,20,8,27.23,2024-11-22 05:19:43.426265,2023-12-28 21:48:09.555517
40,5,156,46,1,44.29,2024-11-13 19:34:55.158984,2024-04-25 16:17:13.567827
41,15,279,43,10,20.0,2024-09-13 13:28:25.273020,2023-01-28 15:10:11.487335
42,62,89,44,8,21.35,2023-04-15 06:38:34.980476,2023-03-13 20:47:13.458490
43,77,104,14,8,21.06,2024-12-24 06:57:52.566282,2024-12-11 23:12:41.169811
44,1,443,25,6,72.29,2023-08-21 07:06:12.532242,2024-05-10 18:18:05.088360
45,40,86,26,9,43.97,2024-03-05 02:58:56.394055,2024-12-15 12:49:58.524520
46,72,75,1,7,35.94,2023-01-03 02:30:04.071427,2024-08-12 10:24:36.810308
47,47,61,42,7,71.54,2023-05-21 18:50:45.186274,2023-11-15 19:12:55.765136
