id,code,name,description,discount_value,usage_limit,type,created_by,start_date,end_date,active,created_at,updated_at
1,DISC0001,Record Discount,Project executive director will.,18.71,75,FLAT_RATE,9501,2024-12-31,2025-02-19,False,2024-12-31,2025-07-03
2,DISC0002,Model Discount,Citizen black bill.,29.13,132,PERCENTAGE,9968,2024-09-30,2024-11-23,False,2024-09-30,2025-07-03
3,DISC0003,Discuss Discount,Great child back system can.,26.31,344,PERCENTAGE,9678,2025-05-25,2025-10-05,True,2025-05-25,2025-07-03
4,DISC0004,Time Discount,Surface record together trip.,10.78,164,FLAT_RATE,9623,2025-06-16,2025-11-08,True,2025-06-16,2025-07-03
5,DISC0005,Remain Discount,Show buy lead college.,33.58,114,FLAT_RATE,9810,2024-12-05,2025-03-06,False,2024-12-05,2025-07-03
6,DISC0006,Look Discount,Usually very clear step.,8.31,325,FLAT_RATE,9509,2025-03-03,2025-08-06,True,2025-03-03,2025-07-03
7,DISC0007,Win Discount,Soon report hour across.,45.52,278,FLAT_RATE,9523,2024-10-07,2025-04-03,False,2024-10-07,2025-07-03
8,DISC0008,Close Discount,Single note song us who car heart.,29.68,333,PERCENTAGE,9838,2024-11-29,2025-01-31,False,2024-11-29,2025-07-03
9,DISC0009,Wide Discount,This save a better moment name.,15.15,426,PERCENTAGE,9877,2024-07-13,2024-08-25,False,2024-07-13,2025-07-03
10,DISC0010,Special Discount,According wear staff close without democratic.,7.55,260,FLAT_RATE,9683,2025-01-21,2025-05-18,False,2025-01-21,2025-07-03
11,DISC0011,Record Discount,Specific physical song.,33.51,496,FLAT_RATE,9716,2024-08-31,2024-10-04,False,2024-08-31,2025-07-03
12,DISC0012,Sit Discount,Three him air ten structure national ask.,19.24,338,FLAT_RATE,9520,2024-10-14,2025-03-23,False,2024-10-14,2025-07-03
13,DISC0013,Mention Discount,Against game find science either.,27.0,131,PERCENTAGE,9537,2025-05-31,2025-09-14,True,2025-05-31,2025-07-03
14,DISC0014,Cold Discount,Man none style trade happy.,17.9,324,PERCENTAGE,9543,2025-06-02,2025-10-12,True,2025-06-02,2025-07-03
15,DISC0015,Surface Discount,Election everything political can item.,42.0,318,PERCENTAGE,9520,2025-06-03,2025-08-21,True,2025-06-03,2025-07-03
16,DISC0016,Certainly Discount,Believe eat should sometimes.,28.2,67,PERCENTAGE,9726,2025-05-08,2025-11-03,True,2025-05-08,2025-07-03
17,DISC0017,Tax Discount,Wrong draw near tonight. Court newspaper article.,8.09,493,PERCENTAGE,9657,2024-12-20,2025-05-05,False,2024-12-20,2025-07-03
18,DISC0018,Job Discount,Research store professor out thank right art.,26.53,337,FLAT_RATE,9587,2025-04-28,2025-06-24,False,2025-04-28,2025-07-03
19,DISC0019,Open Discount,True glass hope success somebody third.,7.48,483,FLAT_RATE,9896,2025-03-13,2025-08-11,True,2025-03-13,2025-07-03
20,DISC0020,Station Discount,People create who threat technology difficult.,38.13,330,FLAT_RATE,9807,2025-04-16,2025-08-09,True,2025-04-16,2025-07-03
21,DISC0021,Military Discount,And similar subject early blue daughter down.,25.1,433,FLAT_RATE,9878,2024-09-19,2024-12-15,False,2024-09-19,2025-07-03
22,DISC0022,Next Discount,Cold affect also Mrs population whom.,15.73,173,PERCENTAGE,9785,2024-08-18,2024-11-18,False,2024-08-18,2025-07-03
23,DISC0023,Window Discount,Large save live fine fall book.,19.18,456,FLAT_RATE,9847,2025-06-19,2025-08-22,True,2025-06-19,2025-07-03
24,DISC0024,Everything Discount,Run impact avoid.,38.69,155,FLAT_RATE,9537,2025-01-27,2025-06-21,False,2025-01-27,2025-07-03
25,DISC0025,Street Discount,Rule sell itself purpose show.,44.0,466,FLAT_RATE,9748,2024-08-02,2024-10-25,False,2024-08-02,2025-07-03
26,DISC0026,Eat Discount,Him sort Democrat you often.,44.31,337,PERCENTAGE,9593,2025-05-01,2025-08-31,True,2025-05-01,2025-07-03
27,DISC0027,After Discount,Side sound spring economic sing within agreement.,20.62,154,FLAT_RATE,9817,2025-01-03,2025-02-04,False,2025-01-03,2025-07-03
28,DISC0028,Raise Discount,Yeah personal pay mind.,28.3,272,PERCENTAGE,9657,2025-05-14,2025-07-11,True,2025-05-14,2025-07-03
29,DISC0029,Relationship Discount,Next great group mention both citizen.,31.13,136,PERCENTAGE,9626,2025-04-13,2025-06-21,False,2025-04-13,2025-07-03
30,DISC0030,Every Discount,Your bill pretty describe.,33.89,285,PERCENTAGE,9684,2025-01-24,2025-03-08,False,2025-01-24,2025-07-03
31,DISC0031,Hit Discount,Character themselves from sort news price full.,25.34,57,PERCENTAGE,9805,2024-11-08,2024-12-31,False,2024-11-08,2025-07-03
32,DISC0032,Father Discount,Ahead glass partner hot miss method.,7.86,254,FLAT_RATE,9553,2024-12-11,2025-06-03,False,2024-12-11,2025-07-03
33,DISC0033,Cup Discount,Yet white although north.,7.72,102,FLAT_RATE,9834,2024-07-03,2024-11-16,False,2024-07-03,2025-07-03
34,DISC0034,Fire Discount,Its attorney interview sort whatever will.,16.06,485,PERCENTAGE,9881,2025-04-04,2025-06-03,False,2025-04-04,2025-07-03
35,DISC0035,Something Discount,Author bag television see six.,6.59,146,PERCENTAGE,9708,2024-07-14,2024-08-16,False,2024-07-14,2025-07-03
36,DISC0036,Although Discount,Answer population read purpose deep six visit.,14.31,56,PERCENTAGE,9923,2025-04-17,2025-06-22,False,2025-04-17,2025-07-03
37,DISC0037,Require Discount,Nation easy rate laugh win early.,19.12,237,FLAT_RATE,9587,2025-03-21,2025-06-28,False,2025-03-21,2025-07-03
38,DISC0038,Shoulder Discount,Church international employee before property.,10.76,282,FLAT_RATE,9617,2024-07-15,2024-12-12,False,2024-07-15,2025-07-03
39,DISC0039,Factor Discount,Story knowledge near international some certain.,44.84,87,PERCENTAGE,9738,2025-01-03,2025-02-19,False,2025-01-03,2025-07-03
40,DISC0040,Data Discount,Leg body fight already our new.,11.38,419,FLAT_RATE,9782,2025-04-03,2025-05-18,False,2025-04-03,2025-07-03
41,DISC0041,Reflect Discount,Yes PM their medical. Manage read prove pick.,38.58,91,PERCENTAGE,9592,2024-07-27,2025-01-14,False,2024-07-27,2025-07-03
42,DISC0042,Feel Discount,Day star operation bit.,12.56,65,FLAT_RATE,9656,2025-02-08,2025-06-07,False,2025-02-08,2025-07-03
43,DISC0043,Although Discount,Response build nor upon.,25.79,392,FLAT_RATE,9627,2025-01-03,2025-04-24,False,2025-01-03,2025-07-03
44,DISC0044,Language Discount,Much until least range key something.,48.85,420,FLAT_RATE,9962,2025-03-26,2025-07-17,True,2025-03-26,2025-07-03
45,DISC0045,Man Discount,Someone organization sound morning.,17.44,404,FLAT_RATE,9710,2025-05-01,2025-08-17,True,2025-05-01,2025-07-03
