id,name,parent_category_id
1,Beauty,
2,Beauty,
3,Groceries,
4,Fashion,
5,Electronics,
6,Electronics,
7,Toys,
8,Beauty,
9,Beauty,7.0
10,Home & Kitchen,7.0
11,Groceries,4.0
12,Toys,8.0
13,Sports,2.0
14,Beauty,5.0
15,Toys,2.0
16,Home & Kitchen,2.0
17,Fashion,3.0
18,Books,3.0
19,Sports,2.0
20,Books,2.0
21,Electronics,2.0
22,Fashion,3.0
23,Electronics,8.0
24,Fashion,7.0
25,Books,4.0
26,Fashion,3.0
27,Books,7.0
28,Groceries,3.0
29,Beauty,7.0
30,Fashion,4.0
31,Groceries,6.0
32,Electronics,5.0
33,Beauty,1.0
34,Books,6.0
35,Toys,2.0
36,Books,1.0
37,Fashion,6.0
38,Sports,6.0
39,Books,8.0
40,Fashion,6.0
41,Fashion,3.0
42,Fashion,2.0
43,Toys,7.0
44,Groceries,7.0
45,Beauty,2.0
46,Fashion,4.0
47,Home & Kitchen,4.0
48,Toys,4.0
49,Books,7.0
50,Electronics,7.0
51,Toys,4.0
52,Fashion,4.0
53,Home & Kitchen,3.0
54,Fashion,3.0
55,Sports,6.0
56,Books,1.0
57,Electronics,7.0
58,Books,4.0
59,Electronics,5.0
60,Fashion,6.0
61,Groceries,1.0
62,Groceries,8.0
63,Sports,7.0
64,Beauty,3.0
65,Groceries,3.0
66,Fashion,6.0
67,Fashion,8.0
68,Electronics,5.0
69,Electronics,5.0
70,Electronics,4.0
71,Beauty,8.0
72,Books,1.0
73,Books,6.0
74,Toys,1.0
75,Beauty,1.0
76,Fashion,5.0
77,Sports,4.0
78,Electronics,7.0
79,Home & Kitchen,4.0
80,Sports,7.0
81,Books,5.0
82,Toys,6.0
83,Home & Kitchen,5.0
84,Groceries,5.0
85,Fashion,3.0
86,Sports,2.0
87,Fashion,1.0
88,Beauty,3.0
89,Groceries,7.0
90,Beauty,2.0
91,Electronics,3.0
92,Books,4.0
93,Groceries,5.0
94,Toys,4.0
95,Sports,7.0
96,Fashion,4.0
97,Groceries,4.0
98,Home & Kitchen,8.0
99,Electronics,8.0
100,Books,6.0
101,Fashion,1.0
102,Toys,8.0
103,Groceries,5.0
104,Books,1.0
105,Electronics,2.0
106,Electronics,5.0
107,Sports,3.0
108,Beauty,6.0
109,Books,3.0
110,Electronics,7.0
111,Groceries,2.0
112,Fashion,2.0
113,Groceries,8.0
114,Electronics,3.0
115,Beauty,5.0
116,Groceries,3.0
117,Home & Kitchen,6.0
118,Electronics,6.0
119,Sports,2.0
120,Groceries,1.0
121,Beauty,3.0
122,Groceries,5.0
123,Beauty,8.0
124,Toys,8.0
125,Fashion,3.0
126,Groceries,1.0
127,Electronics,3.0
128,Home & Kitchen,3.0
129,Home & Kitchen,6.0
130,Toys,1.0
131,Fashion,4.0
132,Home & Kitchen,1.0
133,Groceries,4.0
134,Beauty,2.0
135,Electronics,2.0
136,Books,7.0
137,Books,2.0
138,Home & Kitchen,8.0
139,Beauty,4.0
140,Electronics,7.0
141,Books,3.0
142,Books,2.0
143,Sports,8.0
144,Books,3.0
145,Electronics,2.0
146,Fashion,1.0
147,Beauty,1.0
148,Toys,2.0
149,Books,7.0
150,Toys,8.0
151,Electronics,2.0
152,Home & Kitchen,2.0
153,Books,4.0
154,Toys,5.0
155,Sports,2.0
156,Home & Kitchen,7.0
157,Beauty,8.0
158,Groceries,4.0
159,Toys,7.0
160,Beauty,3.0
161,Beauty,3.0
162,Electronics,5.0
163,Home & Kitchen,1.0
164,Fashion,5.0
165,Books,8.0
166,Fashion,3.0
167,Sports,5.0
168,Sports,3.0
169,Beauty,7.0
170,Electronics,5.0
171,Beauty,7.0
172,Electronics,2.0
173,Home & Kitchen,3.0
174,Sports,4.0
175,Electronics,2.0
176,Toys,2.0
177,Groceries,3.0
178,Toys,4.0
179,Sports,3.0
180,Beauty,5.0
181,Sports,1.0
182,Home & Kitchen,8.0
183,Electronics,1.0
184,Sports,8.0
185,Beauty,4.0
186,Fashion,1.0
187,Electronics,4.0
188,Groceries,8.0
189,Groceries,1.0
190,Sports,1.0
191,Toys,2.0
192,Fashion,1.0
193,Books,3.0
194,Beauty,7.0
195,Toys,7.0
196,Electronics,4.0
197,Books,4.0
198,Toys,2.0
199,Home & Kitchen,5.0
200,Toys,3.0
201,Fashion,8.0
202,Toys,5.0
203,Beauty,4.0
204,Electronics,3.0
205,Electronics,4.0
206,Electronics,3.0
207,Books,5.0
208,Sports,7.0
209,Electronics,8.0
210,Books,7.0
211,Fashion,8.0
212,Beauty,3.0
213,Electronics,5.0
214,Toys,5.0
215,Books,8.0
216,Sports,2.0
217,Beauty,4.0
218,Toys,2.0
219,Beauty,2.0
220,Electronics,3.0
221,Beauty,2.0
222,Home & Kitchen,1.0
223,Books,3.0
224,Toys,4.0
225,Groceries,8.0
226,Electronics,5.0
227,Sports,2.0
228,Fashion,2.0
229,Fashion,3.0
230,Fashion,5.0
231,Beauty,1.0
232,Fashion,5.0
233,Fashion,4.0
234,Beauty,8.0
235,Fashion,7.0
236,Home & Kitchen,4.0
237,Home & Kitchen,8.0
238,Books,1.0
239,Home & Kitchen,4.0
240,Home & Kitchen,3.0
241,Fashion,4.0
242,Home & Kitchen,1.0
243,Toys,6.0
244,Groceries,1.0
245,Beauty,2.0
246,Toys,8.0
247,Sports,6.0
248,Electronics,7.0
249,Books,1.0
250,Groceries,3.0
251,Sports,2.0
252,Electronics,1.0
253,Groceries,6.0
254,Fashion,7.0
255,Toys,4.0
256,Groceries,7.0
257,Home & Kitchen,8.0
258,Beauty,8.0
259,Beauty,4.0
260,Electronics,5.0
261,Sports,7.0
262,Toys,4.0
263,Books,3.0
264,Fashion,3.0
265,Fashion,5.0
266,Home & Kitchen,1.0
267,Sports,3.0
268,Fashion,3.0
269,Fashion,4.0
270,Books,6.0
271,Sports,1.0
272,Groceries,6.0
273,Home & Kitchen,6.0
274,Beauty,4.0
275,Home & Kitchen,7.0
276,Books,1.0
277,Electronics,5.0
278,Home & Kitchen,5.0
279,Books,6.0
280,Toys,8.0
281,Home & Kitchen,5.0
282,Electronics,8.0
283,Books,1.0
284,Toys,1.0
285,Sports,8.0
286,Electronics,6.0
287,Groceries,3.0
288,Beauty,8.0
289,Sports,2.0
290,Toys,8.0
291,Groceries,5.0
292,Sports,6.0
293,Fashion,8.0
294,Toys,6.0
295,Electronics,8.0
296,Toys,3.0
297,Books,2.0
298,Beauty,3.0
299,Home & Kitchen,5.0
300,Home & Kitchen,7.0
301,Groceries,8.0
302,Electronics,4.0
303,Toys,3.0
304,Home & Kitchen,3.0
305,Toys,2.0
306,Home & Kitchen,5.0
307,Books,5.0
308,Home & Kitchen,3.0
309,Groceries,2.0
310,Beauty,1.0
311,Beauty,4.0
312,Books,6.0
313,Sports,5.0
314,Electronics,8.0
315,Electronics,7.0
316,Groceries,3.0
317,Home & Kitchen,1.0
318,Electronics,1.0
319,Sports,5.0
320,Toys,4.0
321,Books,5.0
322,Electronics,5.0
323,Groceries,7.0
324,Home & Kitchen,7.0
325,Groceries,1.0
326,Electronics,7.0
327,Home & Kitchen,6.0
328,Sports,1.0
329,Sports,2.0
330,Home & Kitchen,8.0
331,Toys,7.0
332,Groceries,6.0
333,Fashion,5.0
334,Home & Kitchen,3.0
335,Beauty,3.0
336,Electronics,6.0
337,Books,7.0
338,Beauty,4.0
339,Sports,3.0
340,Toys,6.0
341,Toys,3.0
342,Home & Kitchen,8.0
343,Beauty,6.0
344,Home & Kitchen,4.0
345,Sports,3.0
346,Home & Kitchen,7.0
347,Books,5.0
348,Fashion,6.0
349,Home & Kitchen,6.0
350,Beauty,4.0
351,Electronics,2.0
352,Toys,6.0
353,Electronics,7.0
354,Sports,7.0
355,Toys,8.0
356,Groceries,1.0
357,Fashion,3.0
358,Fashion,6.0
359,Books,6.0
360,Toys,1.0
361,Electronics,4.0
362,Groceries,4.0
363,Books,6.0
364,Fashion,1.0
365,Beauty,6.0
366,Fashion,5.0
367,Home & Kitchen,1.0
368,Home & Kitchen,8.0
369,Books,1.0
370,Home & Kitchen,4.0
371,Electronics,8.0
372,Books,7.0
373,Books,3.0
374,Electronics,4.0
375,Toys,4.0
376,Sports,5.0
377,Toys,5.0
378,Groceries,7.0
379,Fashion,6.0
380,Toys,6.0
381,Sports,5.0
382,Sports,6.0
383,Groceries,1.0
384,Groceries,4.0
385,Toys,2.0
386,Sports,6.0
387,Fashion,1.0
388,Books,8.0
389,Toys,8.0
390,Electronics,4.0
391,Beauty,8.0
392,Beauty,3.0
393,Home & Kitchen,1.0
394,Toys,3.0
395,Fashion,6.0
396,Sports,8.0
397,Groceries,6.0
398,Toys,8.0
399,Electronics,2.0
400,Electronics,8.0
401,Electronics,7.0
402,Beauty,3.0
403,Toys,4.0
404,Home & Kitchen,3.0
405,Toys,7.0
406,Groceries,5.0
407,Groceries,6.0
408,Electronics,5.0
409,Groceries,6.0
410,Books,8.0
411,Books,4.0
412,Fashion,4.0
413,Fashion,1.0
414,Home & Kitchen,8.0
415,Fashion,3.0
416,Electronics,8.0
417,Toys,2.0
418,Electronics,2.0
419,Beauty,4.0
420,Fashion,1.0
421,Groceries,2.0
422,Toys,4.0
423,Beauty,8.0
424,Books,3.0
425,Books,1.0
426,Electronics,4.0
427,Groceries,3.0
428,Fashion,5.0
429,Home & Kitchen,4.0
430,Electronics,6.0
431,Toys,5.0
432,Groceries,6.0
433,Home & Kitchen,7.0
434,Sports,8.0
435,Home & Kitchen,1.0
436,Groceries,5.0
437,Toys,4.0
438,Sports,2.0
439,Fashion,2.0
440,Beauty,4.0
441,Books,3.0
442,Toys,4.0
443,Books,3.0
444,Home & Kitchen,4.0
445,Toys,3.0
446,Sports,3.0
447,Home & Kitchen,5.0
448,Sports,7.0
449,Toys,5.0
450,Books,1.0
