id,alt_text,file_size,product_id,is_main,object_key,image_order
1,Image 1,384952,300,False,images/img_1.jpg,1
2,Image 2,156633,140,True,images/img_2.jpg,1
3,Image 3,121233,745,True,images/img_3.jpg,2
4,Image 4,290288,464,False,images/img_4.jpg,1
5,Image 5,495169,36,True,images/img_5.jpg,5
6,Image 6,360618,890,False,images/img_6.jpg,1
7,Image 7,251786,701,True,images/img_7.jpg,2
8,Image 8,173529,814,False,images/img_8.jpg,1
9,Image 9,349450,983,True,images/img_9.jpg,3
10,Image 10,136233,127,False,images/img_10.jpg,3
11,Image 11,353072,346,False,images/img_11.jpg,2
12,Image 12,269809,944,False,images/img_12.jpg,4
13,Image 13,440050,215,False,images/img_13.jpg,4
14,Image 14,388816,587,True,images/img_14.jpg,1
15,Image 15,13773,320,False,images/img_15.jpg,1
16,Image 16,329143,129,True,images/img_16.jpg,1
17,Image 17,430683,368,False,images/img_17.jpg,1
18,Image 18,324629,235,True,images/img_18.jpg,1
19,Image 19,455340,165,False,images/img_19.jpg,2
20,Image 20,146404,904,False,images/img_20.jpg,3
21,Image 21,267916,184,False,images/img_21.jpg,2
22,Image 22,49282,164,True,images/img_22.jpg,4
23,Image 23,380141,281,False,images/img_23.jpg,4
24,Image 24,360663,203,False,images/img_24.jpg,2
25,Image 25,299301,737,True,images/img_25.jpg,2
26,Image 26,58752,329,True,images/img_26.jpg,5
27,Image 27,57399,593,False,images/img_27.jpg,4
28,Image 28,383503,974,False,images/img_28.jpg,1
29,Image 29,414302,194,False,images/img_29.jpg,2
30,Image 30,156813,586,False,images/img_30.jpg,1
31,Image 31,183360,208,False,images/img_31.jpg,4
32,Image 32,436113,529,False,images/img_32.jpg,2
33,Image 33,374046,591,False,images/img_33.jpg,1
34,Image 34,236819,189,True,images/img_34.jpg,4
35,Image 35,411652,446,True,images/img_35.jpg,5
36,Image 36,93833,831,False,images/img_36.jpg,5
37,Image 37,385480,774,False,images/img_37.jpg,4
38,Image 38,126725,50,True,images/img_38.jpg,1
39,Image 39,446161,414,False,images/img_39.jpg,2
40,Image 40,166802,789,False,images/img_40.jpg,5
41,Image 41,498653,560,False,images/img_41.jpg,2
42,Image 42,456510,459,False,images/img_42.jpg,2
43,Image 43,81318,326,False,images/img_43.jpg,5
44,Image 44,307497,361,True,images/img_44.jpg,3
45,Image 45,460298,836,False,images/img_45.jpg,5
46,Image 46,490800,949,False,images/img_46.jpg,2
47,Image 47,373687,370,False,images/img_47.jpg,5
48,Image 48,195670,387,True,images/img_48.jpg,2
49,Image 49,117322,765,True,images/img_49.jpg,2
50,Image 50,374732,353,True,images/img_50.jpg,1
51,Image 51,25728,907,True,images/img_51.jpg,1
52,Image 52,336811,50,False,images/img_52.jpg,5
53,Image 53,458407,583,True,images/img_53.jpg,3
54,Image 54,179277,246,False,images/img_54.jpg,4
55,Image 55,385868,306,False,images/img_55.jpg,5
56,Image 56,178906,45,True,images/img_56.jpg,2
57,Image 57,301734,467,False,images/img_57.jpg,1
58,Image 58,134252,405,True,images/img_58.jpg,4
59,Image 59,18817,606,True,images/img_59.jpg,2
60,Image 60,127372,671,True,images/img_60.jpg,4
61,Image 61,254380,714,True,images/img_61.jpg,2
62,Image 62,231662,36,True,images/img_62.jpg,4
63,Image 63,414183,93,True,images/img_63.jpg,2
64,Image 64,175256,597,False,images/img_64.jpg,4
65,Image 65,259148,785,False,images/img_65.jpg,3
66,Image 66,114384,288,False,images/img_66.jpg,1
67,Image 67,319530,557,True,images/img_67.jpg,3
