id,ticket_id,sender_id,message,attachment_url,sent_at
1,880,582,Message content 1,https://example.com/attachment_1.pdf,2024-08-03 07:52:50.022254
2,518,458,Message content 2,https://example.com/attachment_2.pdf,2024-02-26 18:06:51.305687
3,809,655,Message content 3,https://example.com/attachment_3.pdf,2023-03-22 12:39:14.720800
4,29,784,Message content 4,https://example.com/attachment_4.pdf,2024-06-10 01:47:03.304609
5,206,427,Message content 5,https://example.com/attachment_5.pdf,2024-01-22 20:09:59.272127
6,502,1000,Message content 6,https://example.com/attachment_6.pdf,2023-09-05 20:46:00.253348
7,823,44,Message content 7,https://example.com/attachment_7.pdf,2023-09-07 13:32:37.866110
8,941,85,Message content 8,https://example.com/attachment_8.pdf,2024-08-14 20:54:27.334710
9,344,108,Message content 9,https://example.com/attachment_9.pdf,2023-04-27 06:49:28.631419
10,250,11,Message content 10,https://example.com/attachment_10.pdf,2024-03-19 17:42:50.441493
11,172,197,Message content 11,https://example.com/attachment_11.pdf,2023-11-17 20:02:44.406936
12,343,379,Message content 12,https://example.com/attachment_12.pdf,2024-12-04 21:23:04.630186
13,468,912,Message content 13,https://example.com/attachment_13.pdf,2023-04-22 15:58:41.544606
14,152,381,Message content 14,https://example.com/attachment_14.pdf,2023-10-24 04:56:57.417253
15,82,229,Message content 15,https://example.com/attachment_15.pdf,2023-10-02 05:41:56.905682
16,251,692,Message content 16,https://example.com/attachment_16.pdf,2024-10-14 16:40:52.649148
17,643,127,Message content 17,https://example.com/attachment_17.pdf,2024-12-07 17:52:04.125011
18,379,482,Message content 18,https://example.com/attachment_18.pdf,2023-10-03 15:15:58.973683
19,827,422,Message content 19,https://example.com/attachment_19.pdf,2023-10-21 17:30:25.882349
20,959,786,Message content 20,https://example.com/attachment_20.pdf,2024-05-23 19:56:42.149531
21,569,269,Message content 21,https://example.com/attachment_21.pdf,2024-06-28 08:21:50.917607
22,915,772,Message content 22,https://example.com/attachment_22.pdf,2023-12-22 09:40:33.562386
23,431,577,Message content 23,https://example.com/attachment_23.pdf,2024-10-26 03:11:21.957786
