id,order_id,previous_status,new_status,change_timestamp
1,418,DISPATCHED,DISPATCHED,2023-07-22 23:20:04.802785
2,725,PENDING,DELIVERED,2024-12-07 00:23:47.010746
3,867,PENDING,DISPATCHED,2024-05-30 23:43:55.483609
4,769,DISPATCHED,CONFIRMED,2024-06-05 12:18:38.546258
5,878,CONFIRMED,CONFIRMED,2023-01-11 14:27:58.066522
6,263,DISPATCHED,DISPATCHED,2023-07-02 10:16:40.984293
7,947,CONFIRMED,DELIVERED,2023-10-10 08:27:56.724938
8,930,DISPATCHED,CONFIRMED,2024-01-12 02:24:26.592292
9,604,CONFIRMED,CONFIRMED,2024-05-29 11:51:04.188285
10,698,DISPATCHED,CONFIRMED,2024-01-17 19:04:34.321059
11,188,DISPATCHED,DISPATCHED,2024-09-29 05:20:32.826295
12,527,PENDING,DELIVERED,2024-05-30 19:47:07.428477
13,917,CONFIRMED,DISPATCHED,2024-07-15 22:47:14.916724
14,638,DISPATCHED,DISPATCHED,2024-05-02 05:17:05.708618
15,11,DISPATCHED,DISPATCHED,2024-12-04 02:15:59.952972
16,913,PENDING,DISPATCHED,2024-05-23 10:29:53.797759
17,352,CONFIRMED,DELIVERED,2024-07-04 06:49:48.958753
18,730,PENDING,DISPATCHED,2024-12-18 19:10:40.509770
19,235,DISPATCHED,CONFIRMED,2023-12-06 13:20:38.242235
20,164,PENDING,DISPATCHED,2023-06-22 18:38:06.982151
21,90,PENDING,DISPATCHED,2023-12-02 20:36:47.670083
22,598,PENDING,DELIVERED,2024-03-04 10:07:07.220781
23,470,CONFIRMED,DISPATCHED,2024-07-20 19:57:18.471577
24,923,PENDING,DISPATCHED,2023-10-24 22:48:30.198007
25,850,DISPATCHED,DISPATCHED,2023-10-06 10:13:05.009058
26,705,PENDING,DELIVERED,2024-07-05 09:43:41.276885
27,616,PENDING,CONFIRMED,2023-09-20 00:16:57.491823
28,453,CONFIRMED,DISPATCHED,2024-11-21 17:16:00.114220
29,582,PENDING,CONFIRMED,2023-03-11 04:46:38.298830
30,524,CONFIRMED,DELIVERED,2024-08-01 08:17:17.468195
31,222,DISPATCHED,DISPATCHED,2024-01-15 09:37:48.015959
32,580,PENDING,DISPATCHED,2023-03-03 15:06:36.161858
33,605,PENDING,CONFIRMED,2024-10-22 10:12:57.921544
34,853,CONFIRMED,DELIVERED,2023-01-14 17:04:45.456770
35,326,CONFIRMED,DISPATCHED,2023-10-11 12:55:49.051064
36,941,DISPATCHED,DISPATCHED,2023-11-01 05:06:38.661122
37,861,DISPATCHED,DELIVERED,2024-05-15 07:32:18.408532
38,391,PENDING,CONFIRMED,2023-10-13 12:44:29.053854
39,712,DISPATCHED,DISPATCHED,2023-06-04 20:37:38.067757
40,849,DISPATCHED,CONFIRMED,2023-06-30 23:49:05.297182
41,9,PENDING,DISPATCHED,2023-02-06 16:28:10.766738
42,209,PENDING,CONFIRMED,2023-01-30 16:20:45.131963
43,152,CONFIRMED,DELIVERED,2023-02-24 19:32:12.588715
44,747,CONFIRMED,CONFIRMED,2023-05-07 10:24:04.356579
45,166,DISPATCHED,CONFIRMED,2024-12-18 01:47:42.497623
46,576,PENDING,DISPATCHED,2023-01-16 11:58:03.467462
47,415,CONFIRMED,DISPATCHED,2024-05-13 11:53:50.543998
48,370,PENDING,DELIVERED,2023-03-07 13:00:48.217659
49,306,PENDING,DISPATCHED,2024-08-21 14:31:04.545605
50,607,DISPATCHED,DISPATCHED,2023-09-16 00:29:41.921401
51,74,CONFIRMED,CONFIRMED,2024-07-11 12:14:23.130374
